2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 04:45:51 [INFO]: [0mGET /js/order.js [36m304[0m 0.872 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/featured.js [36m304[0m 1.054 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.553 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.078 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/auth.js [36m304[0m 1.055 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/footer.js [36m304[0m 0.490 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /js/address.js [36m304[0m 0.782 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.456 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.752 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.996 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.202 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/header.css [36m304[0m 1.487 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/hero.css [36m304[0m 1.777 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.472 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/shop.css [36m304[0m 0.661 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.977 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.234 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.424 ms - -[0m
2026-08-10 04:45:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.586 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET / [36m304[0m 107.061 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/style.css [36m304[0m 0.366 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/order.css [36m304[0m 0.273 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/address.css [36m304[0m 0.290 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.716 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.980 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.505 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/header.js [36m304[0m 0.698 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/order.js [36m304[0m 0.434 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/featured.js [36m304[0m 0.791 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.304 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/notification.js [36m304[0m 0.901 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/auth.js [36m304[0m 0.553 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/footer.js [36m304[0m 0.877 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /js/address.js [36m304[0m 0.973 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/variables.css [36m304[0m 0.686 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.416 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.545 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/animations.css [36m304[0m 0.674 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.947 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/header.css [36m304[0m 0.439 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/hero.css [36m304[0m 0.836 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/featured.css [36m304[0m 0.500 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/shop.css [36m304[0m 0.643 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.450 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.526 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/auth.css [36m304[0m 0.605 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.115 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.246 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.347 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.558 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.188 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.318 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.133 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.156 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.302 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.436 ms - -[0m
2026-08-10 04:45:56 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.180 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /addresses [36m304[0m 209.510 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.764 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/order.css [36m304[0m 1.537 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/address.css [36m304[0m 1.840 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.062 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.202 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/header.js [36m304[0m 1.167 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/order.js [36m304[0m 1.580 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/featured.js [36m304[0m 1.885 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/why-choose.js [36m304[0m 3.004 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/notification.js [36m304[0m 3.608 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/variables.css [36m304[0m 3.802 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.135 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.402 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.038 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/header.css [36m304[0m 2.523 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/hero.css [36m304[0m 3.046 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.557 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/shop.css [36m304[0m 0.528 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.754 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/footer.css [36m304[0m 0.964 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/auth.css [36m304[0m 1.269 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /css/verify.css [36m304[0m 0.588 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/auth.js [36m304[0m 0.661 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/footer.js [36m304[0m 0.490 ms - -[0m
2026-08-10 04:46:00 [INFO]: [0mGET /js/address.js [36m304[0m 0.717 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /addresses/6a790888356a2b62ac528ce9/edit [32m200[0m 182.020 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.313 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/order.css [36m304[0m 0.527 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/address.css [36m304[0m 0.683 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.253 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.322 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/variables.css [36m304[0m 0.611 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.859 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/animations.css [36m304[0m 1.071 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.267 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/header.css [36m304[0m 1.476 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/hero.css [36m304[0m 1.670 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/featured.css [36m304[0m 0.385 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/shop.css [36m304[0m 0.485 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.949 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/footer.css [36m304[0m 1.186 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/auth.css [36m304[0m 1.856 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /css/verify.css [36m304[0m 1.643 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/header.js [36m304[0m 1.144 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/order.js [36m304[0m 1.105 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/featured.js [36m304[0m 1.310 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.663 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/notification.js [36m304[0m 0.676 ms - -[0m
2026-08-10 04:46:04 [INFO]: [0mGET /js/auth.js [36m304[0m 0.575 ms - -[0m
2026-08-10 04:46:05 [INFO]: [0mGET /js/footer.js [36m304[0m 0.231 ms - -[0m
2026-08-10 04:46:05 [INFO]: [0mGET /js/address.js [36m304[0m 0.319 ms - -[0m
2026-08-10 04:46:20 [ERROR]: Update address failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `UPDATE_ADDRESS` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async updateAddress (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AddressController.js:388:7)
2026-08-10 04:46:20 [INFO]: [0mPOST /addresses/6a790888356a2b62ac528ce9/edit [36m302[0m 314.577 ms - 39[0m
2026-08-10 04:46:20 [INFO]: [0mGET /addresses [32m200[0m 221.749 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/style.css [36m304[0m 0.349 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/order.css [36m304[0m 1.123 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/address.css [36m304[0m 0.467 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.159 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/order.js [36m304[0m 0.214 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/featured.js [36m304[0m 0.386 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/header.js [36m304[0m 0.843 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.742 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/notification.js [36m304[0m 0.240 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/auth.js [36m304[0m 0.565 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/footer.js [36m304[0m 0.246 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /js/address.js [36m304[0m 0.335 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/variables.css [36m304[0m 0.433 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.511 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/animations.css [36m304[0m 0.998 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.550 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/header.css [36m304[0m 0.718 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/hero.css [36m304[0m 2.105 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/featured.css [36m304[0m 1.230 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/shop.css [36m304[0m 1.277 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.388 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/footer.css [36m304[0m 0.479 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/auth.css [36m304[0m 0.670 ms - -[0m
2026-08-10 04:46:20 [INFO]: [0mGET /css/verify.css [36m304[0m 0.753 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /shop [32m200[0m 213.114 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/style.css [36m304[0m 0.467 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/order.css [36m304[0m 0.636 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/address.css [36m304[0m 0.862 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.197 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.585 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.372 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/order.js [36m304[0m 0.503 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/featured.js [36m304[0m 0.637 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.827 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/notification.js [36m304[0m 0.628 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/auth.js [36m304[0m 0.783 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.672 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/address.js [36m304[0m 0.358 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /js/shop.js [36m304[0m 0.596 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/variables.css [36m304[0m 0.292 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.404 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.574 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.105 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/header.css [36m304[0m 0.900 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/hero.css [36m304[0m 1.158 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/featured.css [36m304[0m 0.495 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/shop.css [36m304[0m 0.522 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.654 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.292 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/auth.css [36m304[0m 0.598 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /css/verify.css [36m304[0m 0.590 ms - -[0m
2026-08-10 04:46:25 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.323 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /cart [36m304[0m 188.325 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/style.css [36m304[0m 0.419 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/order.css [36m304[0m 0.577 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/address.css [36m304[0m 0.690 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/cart.css [36m304[0m 0.264 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.444 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.790 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/header.js [36m304[0m 0.209 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.731 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.900 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/animations.css [36m304[0m 1.058 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.167 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/header.css [36m304[0m 1.419 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/hero.css [36m304[0m 1.543 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/featured.css [36m304[0m 0.583 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/shop.css [36m304[0m 0.623 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.640 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/footer.css [36m304[0m 0.723 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/auth.css [36m304[0m 0.177 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.283 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/order.js [36m304[0m 0.119 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/featured.js [36m304[0m 0.248 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.855 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/notification.js [36m304[0m 1.027 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/auth.js [36m304[0m 0.962 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/footer.js [36m304[0m 1.109 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/address.js [36m304[0m 1.257 ms - -[0m
2026-08-10 04:46:27 [INFO]: [0mGET /js/cart.js [36m304[0m 0.116 ms - -[0m
2026-08-10 04:46:29 [ERROR]: Remove from cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `REMOVE_FROM_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async removeFromCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:779:7)
2026-08-10 04:46:29 [INFO]: [0mPOST /cart/remove [36m302[0m 216.409 ms - 34[0m
2026-08-10 04:46:29 [INFO]: [0mGET /cart [32m200[0m 188.393 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/style.css [36m304[0m 0.629 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/order.css [36m304[0m 1.127 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/address.css [36m304[0m 1.485 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/cart.css [36m304[0m 0.260 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.357 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.555 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/variables.css [36m304[0m 0.431 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.679 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/animations.css [36m304[0m 1.127 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.606 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/header.css [36m304[0m 0.642 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/hero.css [36m304[0m 0.677 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/featured.css [36m304[0m 0.303 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/shop.css [36m304[0m 0.407 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.080 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/footer.css [36m304[0m 0.651 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/auth.css [36m304[0m 0.935 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /css/verify.css [36m304[0m 1.816 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/header.js [36m304[0m 0.536 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/order.js [36m304[0m 0.604 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/featured.js [36m304[0m 0.605 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.925 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/notification.js [36m304[0m 1.361 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/auth.js [36m304[0m 0.449 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/footer.js [36m304[0m 0.955 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/address.js [36m304[0m 0.681 ms - -[0m
2026-08-10 04:46:29 [INFO]: [0mGET /js/cart.js [36m304[0m 0.835 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /shop [32m200[0m 198.349 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.629 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/order.css [36m304[0m 0.835 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/address.css [36m304[0m 1.432 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.887 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.080 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.268 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.286 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/order.js [36m304[0m 0.958 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.449 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.801 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.635 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.780 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.018 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.343 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.015 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.709 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.782 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.891 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.193 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/shop.css [36m304[0m 0.532 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.619 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.832 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.962 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /css/verify.css [36m304[0m 1.263 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/address.js [36m304[0m 0.217 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /js/shop.js [36m304[0m 0.315 ms - -[0m
2026-08-10 04:46:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.378 ms - -[0m
