2026-08-10 00:14:12 [INFO]: MongoDB connected successfully.
2026-08-10 00:14:15 [INFO]: Email server connected successfully.
2026-08-10 00:14:15 [INFO]: Server is running on port 5132.
2026-08-10 02:31:06 [INFO]: [0mGET /css/shop.css [36m304[0m 1.117 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.248 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /css/footer.css [36m304[0m 1.163 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /css/auth.css [36m304[0m 0.756 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /js/auth.js [36m304[0m 0.856 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /css/verify.css [36m304[0m 1.460 ms - -[0m
2026-08-10 02:31:06 [INFO]: [0mGET /js/cart.js [36m304[0m 1.315 ms - -[0m
2026-08-10 02:31:11 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:31:11 [INFO]: [0mPOST /cart/toggle [31m500[0m 387.705 ms - 62[0m
2026-08-10 02:31:16 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:31:16 [INFO]: [0mPOST /cart/toggle [31m500[0m 637.163 ms - 62[0m
2026-08-10 02:31:26 [ERROR]: Toggle cart item failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `TOGGLE_CART_ITEM` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async toggleCartItem (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:645:7)
2026-08-10 02:31:26 [INFO]: [0mPOST /cart/toggle [31m500[0m 578.888 ms - 62[0m
2026-08-10 02:31:32 [INFO]: [0mGET /checkout [33m404[0m 334.391 ms - 72[0m
2026-08-10 02:35:26 [INFO]: MongoDB connected successfully.
2026-08-10 02:35:29 [INFO]: Email server connected successfully.
2026-08-10 02:35:29 [INFO]: Server is running on port 5132.
2026-08-10 02:35:59 [INFO]: MongoDB connected successfully.
2026-08-10 02:36:02 [INFO]: Email server connected successfully.
2026-08-10 02:36:02 [INFO]: Server is running on port 5132.
2026-08-10 02:36:18 [INFO]: [0mGET / [32m200[0m 328.275 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/style.css [36m304[0m 1.030 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.324 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.571 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.360 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/variables.css [36m304[0m 1.110 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.454 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.346 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.245 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.343 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.285 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.291 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/shop.css [36m304[0m 0.252 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.345 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.266 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.336 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.351 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.374 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/featured.js [36m304[0m 0.383 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.210 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.290 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/footer.js [36m304[0m 0.622 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /js/auth.js [36m304[0m 0.338 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.198 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.371 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.449 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.500 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.406 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.504 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.299 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.492 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.730 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.311 ms - -[0m
2026-08-10 02:36:19 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.402 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET / [36m304[0m 162.157 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/style.css [36m304[0m 0.454 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.998 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.396 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.695 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/variables.css [36m304[0m 0.585 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.320 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/animations.css [36m304[0m 0.255 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.181 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/header.css [36m304[0m 0.239 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/hero.css [36m304[0m 0.200 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/featured.css [36m304[0m 0.254 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/shop.css [36m304[0m 0.313 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.498 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/footer.css [36m304[0m 0.229 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/auth.css [36m304[0m 0.193 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /css/verify.css [36m304[0m 0.475 ms - -[0m
2026-08-10 02:36:23 [INFO]: [0mGET /js/header.js [36m304[0m 0.237 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /js/featured.js [36m304[0m 0.410 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.769 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.202 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /js/footer.js [36m304[0m 0.216 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /js/auth.js [36m304[0m 0.290 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.157 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.218 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.497 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.315 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.609 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.283 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.213 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.234 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.143 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.190 ms - -[0m
2026-08-10 02:36:24 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.457 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /cart [32m200[0m 226.380 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/style.css [36m304[0m 1.598 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/cart.css [36m304[0m 1.144 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.252 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 2.441 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/header.js [36m304[0m 1.249 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/featured.js [36m304[0m 1.540 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.726 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/notification.js [36m304[0m 1.780 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/footer.js [36m304[0m 1.777 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/auth.js [36m304[0m 1.037 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/variables.css [36m304[0m 0.663 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.875 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/animations.css [36m304[0m 0.926 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.140 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/header.css [36m304[0m 1.980 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/hero.css [36m304[0m 1.644 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/featured.css [36m304[0m 1.515 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/shop.css [36m304[0m 1.652 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.425 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/footer.css [36m304[0m 2.784 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/auth.css [36m304[0m 1.455 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /css/verify.css [36m304[0m 0.690 ms - -[0m
2026-08-10 02:36:27 [INFO]: [0mGET /js/cart.js [36m304[0m 0.933 ms - -[0m
2026-08-10 02:36:29 [ERROR]: Remove from cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `REMOVE_FROM_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async removeFromCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:713:7)
2026-08-10 02:36:29 [INFO]: [0mPOST /cart/remove [36m302[0m 250.799 ms - 34[0m
2026-08-10 02:36:30 [INFO]: [0mGET /cart [32m200[0m 208.275 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.637 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.146 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.936 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/cart.css [36m304[0m 2.661 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.660 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/variables.css [36m304[0m 1.451 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.391 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.557 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.737 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/hero.css [36m304[0m 2.103 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/featured.css [36m304[0m 1.282 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/shop.css [36m304[0m 1.530 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.806 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/footer.css [36m304[0m 1.989 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.897 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.362 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.602 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.238 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.414 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.509 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.714 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/auth.js [36m304[0m 1.111 ms - -[0m
2026-08-10 02:36:30 [INFO]: [0mGET /js/cart.js [36m304[0m 1.449 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /shop [32m200[0m 750.510 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/style.css [36m304[0m 1.287 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.670 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/variables.css [36m304[0m 1.037 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.451 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/animations.css [36m304[0m 1.724 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.124 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/header.css [36m304[0m 3.516 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.882 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/featured.css [36m304[0m 0.920 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/shop.css [36m304[0m 1.123 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.338 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/footer.css [36m304[0m 1.544 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.297 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.697 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.407 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/header.js [36m304[0m 0.399 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/featured.js [36m304[0m 0.902 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.404 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.287 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/footer.js [36m304[0m 0.798 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/auth.js [36m304[0m 0.522 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /js/shop.js [36m304[0m 0.287 ms - -[0m
2026-08-10 02:36:32 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.339 ms - -[0m
2026-08-10 02:36:34 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 02:36:34 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 1170.378 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/style.css [36m304[0m 1.242 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.063 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/header.js [36m304[0m 0.756 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/featured.js [36m304[0m 1.698 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.159 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/notification.js [36m304[0m 1.440 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/footer.js [36m304[0m 1.824 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/auth.js [36m304[0m 2.329 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/product-details.css [32m200[0m 6.632 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.803 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/variables.css [36m304[0m 1.001 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.723 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/animations.css [36m304[0m 1.182 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.411 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/header.css [36m304[0m 1.144 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/hero.css [36m304[0m 4.692 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /js/product-details.js [32m200[0m 3.633 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/featured.css [36m304[0m 1.414 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/shop.css [36m304[0m 1.096 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.394 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/footer.css [36m304[0m 1.714 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/auth.css [36m304[0m 0.333 ms - -[0m
2026-08-10 02:36:34 [INFO]: [0mGET /css/verify.css [36m304[0m 0.677 ms - -[0m
2026-08-10 02:37:02 [ERROR]: Add to cart failed: ValidationError: AuditLog validation failed: module: Path `module` is required., action: `ADD_TO_CART` is not a valid enum value for path `action`.
    at model.validate (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\document.js:2880:36)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async model.$__save (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:399:7)
    at async maybeTracedSave (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:675:7)
    at async model.create (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\mongoose\lib\model.js:2763:5)
    at async addToCart (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\CartController.js:435:7)
2026-08-10 02:37:02 [INFO]: [0mPOST /cart/add [36m302[0m 713.265 ms - 107[0m
2026-08-10 02:37:03 [INFO]: Product details loaded successfully. Product ID: 6a782bbb10a3bcc9985aa739
2026-08-10 02:37:03 [INFO]: [0mGET /shop/product/dwarf-japanese-red-maple-tree-acer-palmatum [32m200[0m 1238.140 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/style.css [36m304[0m 0.359 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.341 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/product-details.css [36m304[0m 0.232 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/variables.css [36m304[0m 0.621 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.205 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/animations.css [36m304[0m 0.533 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.055 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/header.css [36m304[0m 1.260 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/hero.css [36m304[0m 1.559 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/featured.css [36m304[0m 1.960 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/shop.css [36m304[0m 1.444 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.395 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/auth.css [36m304[0m 1.145 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/footer.css [36m304[0m 1.803 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /css/verify.css [36m304[0m 1.905 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/header.js [36m304[0m 0.342 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/featured.js [36m304[0m 1.077 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.833 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/notification.js [36m304[0m 0.962 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/footer.js [36m304[0m 1.436 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/auth.js [36m304[0m 1.447 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /js/product-details.js [36m304[0m 1.693 ms - -[0m
2026-08-10 02:37:03 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.292 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /cart [32m200[0m 191.566 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/style.css [36m304[0m 0.417 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/cart.css [36m304[0m 0.985 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.259 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.581 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/header.js [36m304[0m 0.500 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/featured.js [36m304[0m 1.287 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/why-choose.js [36m304[0m 2.008 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/notification.js [36m304[0m 2.411 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /js/footer.js [36m304[0m 3.253 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/variables.css [36m304[0m 0.745 ms - -[0m
2026-08-10 02:37:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.024 ms - -[0m
