2026-08-05 07:04:23 [INFO]: MongoDB connected successfully.
2026-08-05 07:04:26 [INFO]: Email server connected successfully.
2026-08-05 07:04:26 [INFO]: Server is running on port 5132.
2026-08-05 07:54:51 [INFO]: MongoDB connected successfully.
2026-08-05 08:09:31 [INFO]: MongoDB connected successfully.
2026-08-05 08:09:34 [INFO]: Email server connected successfully.
2026-08-05 08:09:34 [INFO]: Server is running on port 5132.
2026-08-05 08:09:34 [INFO]: [0mGET /admin/users [32m200[0m 310.890 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/style.css [36m304[0m 3.020 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 3.749 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/admin/users.css [36m304[0m 4.317 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/header.css [36m304[0m 4.496 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 4.917 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.679 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.198 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /js/header.js [36m304[0m 2.464 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /js/notification.js [36m304[0m 3.277 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/variables.css [36m304[0m 1.003 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.661 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/animations.css [36m304[0m 1.088 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.560 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/hero.css [36m304[0m 2.123 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/featured.css [36m304[0m 3.201 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.743 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/footer.css [36m304[0m 1.557 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/auth.css [36m304[0m 1.936 ms - -[0m
2026-08-05 08:09:34 [INFO]: [0mGET /css/verify.css [36m304[0m 2.143 ms - -[0m
2026-08-05 13:17:49 [INFO]: MongoDB connected successfully.
2026-08-05 13:17:53 [INFO]: Email server connected successfully.
2026-08-05 13:17:53 [INFO]: Server is running on port 5132.
2026-08-05 13:18:17 [INFO]: [0mGET / [32m200[0m 20.189 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/style.css [36m304[0m 2.419 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 3.109 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 3.613 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.601 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.918 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.456 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/header.js [36m304[0m 1.183 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/variables.css [36m304[0m 1.975 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.272 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/animations.css [36m304[0m 2.555 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.931 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/header.css [36m304[0m 3.291 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/featured.css [36m304[0m 1.725 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.033 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/footer.css [36m304[0m 2.030 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/auth.css [36m304[0m 2.313 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/hero.css [36m304[0m 2.631 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /css/verify.css [36m304[0m 3.085 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/featured.js [36m304[0m 0.809 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.554 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/notification.js [36m304[0m 1.267 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/footer.js [36m304[0m 1.037 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /js/auth.js [36m304[0m 0.502 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.755 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.234 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.637 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.779 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.168 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.366 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.347 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.338 ms - -[0m
2026-08-05 13:18:17 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.398 ms - -[0m
2026-08-05 13:18:21 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-05 13:18:21 [INFO]: [0mPOST /auth/login [32m200[0m 831.648 ms - 46[0m
2026-08-05 13:18:22 [INFO]: [0mGET / [32m200[0m 215.920 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.670 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.301 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.227 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.274 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.363 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/featured.js [36m304[0m 0.532 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.881 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.366 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.521 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.908 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.604 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/header.css [36m304[0m 0.517 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.187 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.833 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.154 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.793 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/auth.css [36m304[0m 1.452 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /css/verify.css [36m304[0m 1.700 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.535 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/footer.js [36m304[0m 0.614 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /js/auth.js [36m304[0m 1.585 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.757 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.668 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.405 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.665 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.866 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.261 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.614 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 1.052 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.882 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.295 ms - -[0m
2026-08-05 13:18:22 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.537 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /auth/profile [36m304[0m 137.589 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/style.css [36m304[0m 1.013 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/profile.css [36m304[0m 1.340 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.839 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/profile.js [36m304[0m 2.329 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.310 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/header.js [36m304[0m 0.411 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/featured.js [36m304[0m 0.677 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.975 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/notification.js [36m304[0m 1.885 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/variables.css [36m304[0m 1.095 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.451 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/animations.css [36m304[0m 0.708 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.307 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/header.css [36m304[0m 2.305 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/hero.css [36m304[0m 3.177 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/featured.css [36m304[0m 1.583 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.987 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/footer.css [36m304[0m 1.089 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/auth.css [36m304[0m 1.467 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /css/verify.css [36m304[0m 1.753 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/footer.js [36m304[0m 0.555 ms - -[0m
2026-08-05 13:18:25 [INFO]: [0mGET /js/auth.js [36m304[0m 0.827 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /admin/dashboard [36m304[0m 195.731 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/style.css [36m304[0m 1.153 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.081 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.858 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.163 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/admin/users.css [32m200[0m 4.274 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.666 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.484 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.824 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.795 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.028 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/animations.css [36m304[0m 1.807 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.296 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /js/admin/users.js [32m200[0m 2.792 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/hero.css [36m304[0m 3.240 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.722 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.894 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/footer.css [36m304[0m 1.768 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.298 ms - -[0m
2026-08-05 13:18:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.697 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /admin/users [32m200[0m 392.036 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/style.css [36m304[0m 0.496 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.082 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.666 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/header.css [36m304[0m 0.369 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.718 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.569 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.902 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/variables.css [36m304[0m 1.250 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /js/header.js [36m304[0m 1.443 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /js/notification.js [36m304[0m 1.667 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.508 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/animations.css [36m304[0m 1.151 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.435 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/hero.css [36m304[0m 0.700 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/featured.css [36m304[0m 1.174 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.524 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/footer.css [36m304[0m 0.260 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/auth.css [36m304[0m 0.476 ms - -[0m
2026-08-05 13:18:32 [INFO]: [0mGET /css/verify.css [36m304[0m 0.747 ms - -[0m
2026-08-05 13:19:43 [INFO]: [0mPOST /admin/users [33m404[0m 250.448 ms - 76[0m
2026-08-05 13:20:11 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 72.826 ms - 112[0m
2026-08-05 13:20:50 [INFO]: [0mGET /admin/users [32m200[0m 168.519 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.528 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.741 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.595 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.321 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.784 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.349 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.522 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.146 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.227 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.477 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.674 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.788 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.287 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.409 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.600 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.788 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/auth.css [36m304[0m 1.057 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.143 ms - -[0m
2026-08-05 13:20:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.261 ms - -[0m
2026-08-05 13:27:32 [INFO]: MongoDB connected successfully.
2026-08-05 13:27:35 [INFO]: Email server connected successfully.
2026-08-05 13:27:35 [INFO]: Server is running on port 5132.
2026-08-05 13:27:53 [INFO]: MongoDB connected successfully.
2026-08-05 13:27:56 [INFO]: Email server connected successfully.
2026-08-05 13:27:56 [INFO]: Server is running on port 5132.
2026-08-05 13:28:48 [INFO]: MongoDB connected successfully.
2026-08-05 13:28:51 [INFO]: Email server connected successfully.
2026-08-05 13:28:51 [INFO]: Server is running on port 5132.
2026-08-05 13:28:56 [INFO]: MongoDB connected successfully.
2026-08-05 13:28:59 [INFO]: Email server connected successfully.
2026-08-05 13:28:59 [INFO]: Server is running on port 5132.
2026-08-05 13:32:05 [INFO]: [0mGET /admin/dashboard [36m304[0m 245.795 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/style.css [36m304[0m 6.993 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 6.066 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.370 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.819 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/header.css [36m304[0m 2.093 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.970 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /js/header.js [36m304[0m 3.483 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /js/notification.js [36m304[0m 4.277 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/variables.css [36m304[0m 5.368 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.000 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/animations.css [36m304[0m 2.903 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.945 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/hero.css [36m304[0m 3.232 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/featured.css [36m304[0m 3.865 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.974 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /js/admin/users.js [32m200[0m 12.001 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/auth.css [36m304[0m 1.775 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/footer.css [36m304[0m 2.376 ms - -[0m
2026-08-05 13:32:05 [INFO]: [0mGET /css/verify.css [36m304[0m 2.615 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /admin/dashboard [36m304[0m 282.518 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/style.css [36m304[0m 1.387 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.560 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.984 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/header.css [36m304[0m 2.504 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.715 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.381 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.041 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /js/header.js [36m304[0m 0.824 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /js/notification.js [36m304[0m 1.035 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.653 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.396 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/animations.css [36m304[0m 1.758 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.270 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/hero.css [36m304[0m 3.072 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/featured.css [36m304[0m 1.060 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.640 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.413 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/auth.css [36m304[0m 0.740 ms - -[0m
2026-08-05 13:32:07 [INFO]: [0mGET /css/verify.css [36m304[0m 1.070 ms - -[0m
2026-08-05 13:32:08 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-05 13:32:08 [INFO]: [0mPOST /auth/logout [36m302[0m 780.883 ms - 30[0m
2026-08-05 13:32:08 [INFO]: [0mGET / [32m200[0m 5.361 ms - -[0m
2026-08-05 13:32:08 [INFO]: [0mGET /css/style.css [36m304[0m 0.476 ms - -[0m
2026-08-05 13:32:08 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.403 ms - -[0m
2026-08-05 13:32:08 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.263 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.820 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.817 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.054 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/header.js [36m304[0m 1.921 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.700 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.552 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/animations.css [36m304[0m 2.138 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.964 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/header.css [36m304[0m 3.685 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.958 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.594 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.879 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.500 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/auth.css [36m304[0m 2.635 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.680 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/featured.js [36m304[0m 1.096 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.745 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/notification.js [36m304[0m 2.132 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/footer.js [36m304[0m 2.431 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /js/auth.js [36m304[0m 2.948 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.326 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.610 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.024 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.513 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.792 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.406 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.325 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.274 ms - -[0m
2026-08-05 13:32:09 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.407 ms - -[0m
2026-08-05 13:32:14 [INFO]: SIGINT received. Shutting down server...
2026-08-05 13:33:49 [INFO]: MongoDB connected successfully.
2026-08-05 13:33:52 [INFO]: Email server connected successfully.
2026-08-05 13:33:52 [INFO]: Server is running on port 5132.
2026-08-05 13:33:54 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-05 13:33:54 [INFO]: [0mPOST /auth/login [32m200[0m 526.237 ms - 46[0m
