2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 05:20:58 [INFO]: [0mGET /css/auth.css [36m304[0m 1.763 ms - -[0m
2026-08-01 05:20:58 [INFO]: [0mGET /css/verify.css [36m304[0m 1.817 ms - -[0m
2026-08-01 05:20:58 [INFO]: [0mGET /auth/verify-email/public/js/header.js [33m404[0m 41.238 ms - 101[0m
2026-08-01 05:21:04 [INFO]: [0mGET /?openLogin=true [36m304[0m 163.869 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/style.css [36m304[0m 0.702 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.982 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.188 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 3.176 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.959 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 3.023 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/variables.css [36m304[0m 0.405 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.219 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/animations.css [36m304[0m 2.112 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.301 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/header.css [36m304[0m 1.277 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/hero.css [36m304[0m 0.832 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/featured.css [36m304[0m 1.147 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.691 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/footer.css [36m304[0m 0.655 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/auth.css [36m304[0m 1.127 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /css/verify.css [36m304[0m 0.563 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /js/featured.js [36m304[0m 0.968 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.319 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /js/notification.js [36m304[0m 1.547 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /js/footer.js [36m304[0m 0.454 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /js/auth.js [36m304[0m 0.182 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.187 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.188 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.320 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.505 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.271 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.334 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.249 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.246 ms - -[0m
2026-08-01 05:21:04 [INFO]: [0mGET /public/js/header.js [33m404[0m 77.404 ms - 83[0m
2026-08-01 05:21:04 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.308 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET / [36m304[0m 52.615 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/style.css [36m304[0m 0.409 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.505 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.706 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.945 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /js/featured.js [36m304[0m 0.492 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.378 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /js/notification.js [36m304[0m 0.480 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /js/footer.js [36m304[0m 0.403 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/variables.css [36m304[0m 0.565 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.844 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/animations.css [36m304[0m 1.001 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.698 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/header.css [36m304[0m 0.924 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/hero.css [36m304[0m 1.070 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/featured.css [36m304[0m 1.522 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.287 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/footer.css [36m304[0m 0.659 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/auth.css [36m304[0m 0.896 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /css/verify.css [36m304[0m 0.795 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 38.402 ms - 236[0m
2026-08-01 05:21:17 [INFO]: [0mGET /public/js/header.js [33m404[0m 42.183 ms - 83[0m
2026-08-01 05:21:17 [INFO]: [0mGET /js/auth.js [36m304[0m 0.874 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.181 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.373 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.631 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 2.010 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.366 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.322 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.174 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 2.152 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.543 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.787 ms - -[0m
2026-08-01 05:21:17 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.477 ms - -[0m
2026-08-01 05:21:22 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-01 05:21:22 [INFO]: [0mGET /admin/dashboard [31m500[0m 219.004 ms - 222[0m
2026-08-01 05:21:26 [INFO]: [0mGET /auth/profile [36m304[0m 212.573 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/style.css [36m304[0m 0.559 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/profile.css [36m304[0m 1.097 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.321 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/profile.js [36m304[0m 1.013 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.350 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/variables.css [36m304[0m 2.205 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.489 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/animations.css [36m304[0m 0.405 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.967 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/header.css [36m304[0m 0.741 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/hero.css [36m304[0m 1.056 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.700 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.116 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/footer.css [36m304[0m 0.527 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/auth.css [36m304[0m 0.787 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /css/verify.css [36m304[0m 0.560 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/featured.js [36m304[0m 0.984 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.299 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/notification.js [36m304[0m 0.279 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/footer.js [36m304[0m 0.584 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /js/auth.js [36m304[0m 0.443 ms - -[0m
2026-08-01 05:21:26 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 69.401 ms - 241[0m
2026-08-01 05:21:26 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 68.416 ms - 88[0m
2026-08-01 05:31:38 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authorizeRoles.js:23:12
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
    at authMiddleware (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\middlewares\authMiddleware.js:71:12)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-01 05:31:38 [INFO]: [0mGET /admin/dashboard [31m500[0m 219.337 ms - 222[0m
2026-08-01 05:31:46 [INFO]: Login successful : customer_0004@yopmail.com
2026-08-01 05:31:46 [INFO]: [0mPOST /auth/login [32m200[0m 969.956 ms - 46[0m
2026-08-01 05:31:48 [INFO]: [0mGET /?openLogin=true [32m200[0m 113.421 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/style.css [36m304[0m 1.137 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.300 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.129 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.387 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /js/featured.js [36m304[0m 0.421 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.338 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.316 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.702 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/animations.css [36m304[0m 0.945 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.133 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.430 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/hero.css [36m304[0m 0.573 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/featured.css [36m304[0m 1.414 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.474 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.310 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.755 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /css/verify.css [36m304[0m 1.457 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /js/notification.js [36m304[0m 0.337 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /js/footer.js [36m304[0m 0.202 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /js/auth.js [36m304[0m 0.180 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.159 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.205 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.257 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.460 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.913 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.260 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.429 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.423 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.514 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.415 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.412 ms - -[0m
2026-08-01 05:31:48 [INFO]: [0mGET /%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 95.863 ms - 236[0m
2026-08-01 05:31:48 [INFO]: [0mGET /public/js/header.js [33m404[0m 95.277 ms - 83[0m
2026-08-01 05:31:50 [INFO]: [0mGET /auth/profile [32m200[0m 228.022 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.414 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/profile.css [36m304[0m 0.678 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.233 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/profile.js [36m304[0m 0.493 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.856 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/featured.js [36m304[0m 2.446 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/why-choose.js [36m304[0m 3.008 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.281 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.756 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.024 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.518 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/header.css [36m304[0m 1.367 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.210 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.980 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.404 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.580 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/auth.css [36m304[0m 1.010 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /css/verify.css [36m304[0m 1.242 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.105 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/footer.js [36m304[0m 0.634 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /js/auth.js [36m304[0m 0.707 ms - -[0m
2026-08-01 05:31:50 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 89.257 ms - 88[0m
2026-08-01 05:31:50 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 95.296 ms - 241[0m
2026-08-01 05:31:55 [INFO]: Notification sent successfully. Recipient: 6a6bd604b8ef49ebecf645e3, Type: seller
2026-08-01 05:32:01 [INFO]: Email sent successfully to 'plantora-admin@yopmail.com'. Subject: 'New Seller Request - Plantora'.
2026-08-01 05:32:01 [INFO]: Seller request submitted: customer_0004@yopmail.com
2026-08-01 05:32:01 [INFO]: [0mPOST /auth/become-seller [36m302[0m 6780.041 ms - 112[0m
2026-08-01 05:32:02 [INFO]: [0mGET /auth/profile?type=success&message=Seller%20request%20submitted%20successfully. [32m200[0m 953.914 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/style.css [36m304[0m 0.314 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/profile.css [36m304[0m 0.602 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.676 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/profile.js [36m304[0m 0.602 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.009 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/featured.js [36m304[0m 1.430 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.686 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/variables.css [36m304[0m 0.812 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.062 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/animations.css [36m304[0m 1.048 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.398 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/header.css [36m304[0m 0.583 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/hero.css [36m304[0m 0.769 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/featured.css [36m304[0m 0.906 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.202 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/footer.css [36m304[0m 0.803 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/auth.css [36m304[0m 0.477 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /css/verify.css [36m304[0m 2.208 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/notification.js [36m304[0m 0.418 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/footer.js [36m304[0m 0.727 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /js/auth.js [36m304[0m 1.038 ms - -[0m
2026-08-01 05:32:02 [INFO]: [0mGET /auth/public/js/header.js [33m404[0m 38.663 ms - 88[0m
2026-08-01 05:32:02 [INFO]: [0mGET /auth/%7B%20%20publicId:%20'/public/default/profile.png',%20%20url:%20'https://res.cloudinary.com/desmwasfe/image/upload/v1781973939/default-avatar_d6ofmr.png'%7D [33m404[0m 43.815 ms - 241[0m
2026-08-01 05:32:07 [INFO]: Logout successful : customer_0004@yopmail.com
2026-08-01 05:32:07 [INFO]: [0mPOST /auth/logout [36m302[0m 718.424 ms - 30[0m
2026-08-01 05:32:07 [INFO]: [0mGET / [36m304[0m 3.202 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/style.css [36m304[0m 0.993 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.721 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.074 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.427 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.744 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.053 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /public/js/header.js [33m404[0m 2.037 ms - 83[0m
2026-08-01 05:32:07 [INFO]: [0mGET /js/featured.js [36m304[0m 2.343 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.582 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /js/notification.js [36m304[0m 0.307 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /js/footer.js [36m304[0m 0.365 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /js/auth.js [36m304[0m 0.460 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.298 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.428 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.246 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.522 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.999 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.319 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.366 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.433 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.588 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/variables.css [36m304[0m 0.345 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.554 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/animations.css [36m304[0m 0.824 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.261 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/header.css [36m304[0m 0.844 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/hero.css [36m304[0m 1.060 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/featured.css [36m304[0m 0.415 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.779 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/footer.css [36m304[0m 0.972 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/auth.css [36m304[0m 1.284 ms - -[0m
2026-08-01 05:32:07 [INFO]: [0mGET /css/verify.css [36m304[0m 0.409 ms - -[0m
2026-08-01 05:32:14 [INFO]: [0mGET /admin/users/seller-request/6a6d34d6dbe7cbd62f523d87 [33m401[0m 0.690 ms - 55[0m
