2026-08-08 00:46:38 [INFO]: MongoDB connected successfully.
2026-08-08 00:46:41 [INFO]: Email server connected successfully.
2026-08-08 00:46:41 [INFO]: Server is running on port 5132.
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-08 04:59:27 [INFO]: [0mGET /admin/brands [31m500[0m 192.751 ms - 692[0m
2026-08-08 04:59:35 [INFO]: [0mGET /admin/categories [36m304[0m 202.873 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.837 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.061 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.521 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.650 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/header.css [36m304[0m 0.475 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.597 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.423 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.288 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.442 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /js/header.js [36m304[0m 0.320 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/variables.css [36m304[0m 0.433 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.658 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.553 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.679 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/hero.css [36m304[0m 1.037 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/featured.css [36m304[0m 0.445 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.577 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/footer.css [36m304[0m 0.375 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/auth.css [36m304[0m 0.528 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /css/verify.css [36m304[0m 0.649 ms - -[0m
2026-08-08 04:59:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.124 ms - -[0m
2026-08-08 04:59:37 [ERROR]: ReferenceError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\brands\index.ejs:142
    140|             =========================================================== -->
    141| 
 >> 142|             <%- include("./partials/pagination") %>
    143| 
    144|         </main>
    145| 

E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\brands\partials\pagination.ejs:1
 >> 1| <% if(pagination.totalPages > 1){ %>
    2| 
    3|     <div class="brand-pagination">
    4| 

pagination is not defined
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:10:8)
    at pagination (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:47)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:35:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:574:3)
2026-08-08 04:59:37 [INFO]: [0mGET /admin/brands [31m500[0m 185.712 ms - 692[0m
2026-08-08 05:28:09 [INFO]: SIGINT received. Shutting down server...
2026-08-08 05:28:13 [INFO]: MongoDB connected successfully.
2026-08-08 05:28:16 [INFO]: Email server connected successfully.
2026-08-08 05:28:16 [INFO]: Server is running on port 5132.
2026-08-08 05:38:42 [INFO]: MongoDB connected successfully.
2026-08-08 05:38:45 [INFO]: Email server connected successfully.
2026-08-08 05:38:45 [INFO]: Server is running on port 5132.
2026-08-08 05:57:15 [INFO]: MongoDB connected successfully.
2026-08-08 05:57:18 [INFO]: Email server connected successfully.
2026-08-08 05:57:18 [INFO]: Server is running on port 5132.
2026-08-08 06:03:46 [INFO]: MongoDB connected successfully.
2026-08-08 06:03:49 [INFO]: Email server connected successfully.
2026-08-08 06:03:49 [INFO]: Server is running on port 5132.
2026-08-08 06:03:50 [INFO]: [0mGET / [32m200[0m 11.117 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/style.css [36m304[0m 2.565 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.596 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 3.011 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.282 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.227 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.355 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.213 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/variables.css [36m304[0m 1.711 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.850 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.698 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.035 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.471 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.785 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.030 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/footer.css [36m304[0m 1.563 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.902 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/auth.css [36m304[0m 2.607 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.663 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/featured.js [36m304[0m 0.365 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.619 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.918 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/footer.js [36m304[0m 0.284 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /js/auth.js [36m304[0m 0.731 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.659 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.555 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.233 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.253 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.227 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.211 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.321 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.302 ms - -[0m
2026-08-08 06:03:50 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.324 ms - -[0m
2026-08-08 06:03:54 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-08 06:03:54 [INFO]: [0mPOST /auth/login [32m200[0m 525.502 ms - 46[0m
2026-08-08 06:03:55 [INFO]: [0mGET / [32m200[0m 88.756 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.352 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.315 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.299 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.598 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/header.js [36m304[0m 0.569 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/featured.js [36m304[0m 0.611 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.765 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/notification.js [36m304[0m 0.229 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/footer.js [36m304[0m 0.612 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /js/auth.js [36m304[0m 0.822 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.198 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.375 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.593 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.575 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.706 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/animations.css [36m304[0m 2.403 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.720 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/header.css [36m304[0m 1.153 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/hero.css [36m304[0m 1.533 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.629 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.260 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.798 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/auth.css [36m304[0m 1.304 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.757 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.976 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.928 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.705 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.001 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.492 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.349 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.630 ms - -[0m
2026-08-08 06:03:55 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.925 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /admin/dashboard [36m304[0m 130.204 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/style.css [36m304[0m 1.501 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.815 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/admin/users.css [36m304[0m 3.884 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/admin/products.css [36m304[0m 4.229 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/header.css [36m304[0m 4.500 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 4.816 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 2.493 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.886 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.284 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /js/header.js [36m304[0m 2.217 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /js/notification.js [36m304[0m 2.606 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.501 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.044 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.770 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.952 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/hero.css [36m304[0m 1.214 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/featured.css [36m304[0m 1.516 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.403 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/footer.css [36m304[0m 1.200 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/auth.css [36m304[0m 1.509 ms - -[0m
2026-08-08 06:03:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.959 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /admin/categories [32m200[0m 218.702 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/style.css [36m304[0m 1.401 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.792 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.792 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.781 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/header.css [36m304[0m 1.879 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.028 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.343 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.667 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.371 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /js/header.js [36m304[0m 0.687 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /js/notification.js [36m304[0m 0.928 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/variables.css [36m304[0m 1.000 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.177 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/animations.css [36m304[0m 1.394 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.561 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/hero.css [36m304[0m 1.750 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/featured.css [36m304[0m 1.982 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.382 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/footer.css [36m304[0m 0.523 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/auth.css [36m304[0m 0.893 ms - -[0m
2026-08-08 06:04:01 [INFO]: [0mGET /css/verify.css [36m304[0m 1.562 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /admin/brands [32m200[0m 206.032 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.925 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.462 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.249 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.642 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.870 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.372 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.537 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.878 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.214 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /js/notification.js [36m304[0m 0.332 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.532 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.784 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.852 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/animations.css [36m304[0m 1.582 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.460 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.293 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/featured.css [36m304[0m 2.149 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.317 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/footer.css [36m304[0m 1.377 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/auth.css [36m304[0m 1.484 ms - -[0m
2026-08-08 06:04:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.303 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /admin/categories [36m304[0m 209.257 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.513 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.545 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.806 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.057 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/header.css [36m304[0m 1.302 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.672 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.852 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.640 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.126 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /js/header.js [36m304[0m 1.438 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /js/notification.js [36m304[0m 1.190 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.847 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.116 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/animations.css [36m304[0m 0.913 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.068 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/hero.css [36m304[0m 1.599 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.558 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.510 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.724 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.946 ms - -[0m
2026-08-08 06:04:15 [INFO]: [0mGET /css/verify.css [36m304[0m 1.211 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /admin/categories/create [32m200[0m 121.894 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/style.css [36m304[0m 1.081 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.262 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.421 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.252 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/header.css [36m304[0m 1.784 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.652 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.264 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.489 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.742 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.857 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /js/notification.js [36m304[0m 1.204 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/variables.css [36m304[0m 1.433 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.446 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.712 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.668 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.930 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/featured.css [36m304[0m 1.401 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.543 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/footer.css [36m304[0m 1.153 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.719 ms - -[0m
2026-08-08 06:04:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.824 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /admin/categories [36m304[0m 201.601 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.479 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.653 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.830 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.978 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.340 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.352 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.217 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.186 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.270 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.483 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.635 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.370 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.494 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.891 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.142 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.662 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/featured.css [36m304[0m 0.175 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.190 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.362 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.351 ms - -[0m
2026-08-08 06:04:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.610 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /admin/users [36m304[0m 170.681 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/style.css [36m304[0m 1.363 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.305 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.256 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.740 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /css/header.css [36m304[0m 0.620 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.682 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.600 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.739 ms - -[0m
2026-08-08 06:04:26 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.962 ms - -[0m
