2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDeletedUsersPage (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\UserController.js:350:18)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-08-03 06:20:47 [INFO]: [0mGET /admin/users/trash [31m500[0m 241.708 ms - 218[0m
2026-08-03 06:20:51 [INFO]: [0mGET / [36m304[0m 107.238 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.644 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.614 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.446 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.728 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/header.js [36m304[0m 1.338 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/featured.js [36m304[0m 1.753 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.704 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/variables.css [36m304[0m 0.367 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/notification.js [36m304[0m 0.760 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.761 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/footer.js [36m304[0m 1.255 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /js/auth.js [36m304[0m 1.344 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/animations.css [36m304[0m 0.880 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.994 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/header.css [36m304[0m 1.139 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/hero.css [36m304[0m 1.485 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.493 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.181 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/footer.css [36m304[0m 0.724 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/auth.css [36m304[0m 0.874 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.001 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.129 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.266 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.145 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.237 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.372 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.505 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.753 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.184 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.307 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.204 ms - -[0m
2026-08-03 06:20:51 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.263 ms - -[0m
2026-08-03 06:20:54 [INFO]: Logout successful : admin-plantora@yopmail.com
2026-08-03 06:20:54 [INFO]: [0mPOST /auth/logout [36m302[0m 347.866 ms - 30[0m
2026-08-03 06:20:54 [INFO]: [0mGET / [32m200[0m 3.313 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.426 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.933 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.235 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.240 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.916 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.392 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/header.js [36m304[0m 1.756 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/featured.js [36m304[0m 2.261 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/variables.css [36m304[0m 1.289 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.305 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.498 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/animations.css [36m304[0m 1.907 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.629 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/header.css [36m304[0m 0.713 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/hero.css [36m304[0m 1.121 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/featured.css [36m304[0m 1.160 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.275 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/footer.css [36m304[0m 1.252 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.445 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /css/verify.css [36m304[0m 0.609 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/notification.js [36m304[0m 0.284 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/footer.js [36m304[0m 0.446 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /js/auth.js [36m304[0m 0.653 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.240 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.528 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.676 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.977 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.543 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.693 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.395 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.849 ms - -[0m
2026-08-03 06:20:54 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.017 ms - -[0m
2026-08-03 06:20:57 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-03 06:20:57 [INFO]: [0mPOST /auth/login [32m200[0m 531.230 ms - 46[0m
2026-08-03 06:20:58 [INFO]: [0mGET / [32m200[0m 94.406 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/style.css [36m304[0m 0.832 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.711 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 0.867 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.257 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/header.js [36m304[0m 0.259 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/featured.js [36m304[0m 0.259 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.357 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/notification.js [36m304[0m 0.455 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/variables.css [36m304[0m 0.284 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.370 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/animations.css [36m304[0m 0.483 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.227 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/header.css [36m304[0m 0.329 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/hero.css [36m304[0m 0.452 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/featured.css [36m304[0m 0.351 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.468 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/footer.css [36m304[0m 0.569 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/auth.css [36m304[0m 0.174 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /css/verify.css [36m304[0m 0.311 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/footer.js [36m304[0m 0.168 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /js/auth.js [36m304[0m 0.388 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.691 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.916 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.237 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.507 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.850 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.359 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.181 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.295 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.526 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.641 ms - -[0m
2026-08-03 06:20:58 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.481 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /admin/dashboard [36m304[0m 143.664 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/style.css [36m304[0m 0.320 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.740 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.226 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/variables.css [36m304[0m 1.123 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.206 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/animations.css [36m304[0m 1.333 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.063 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/header.css [36m304[0m 0.482 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/hero.css [36m304[0m 0.589 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/featured.css [36m304[0m 0.136 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.120 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/footer.css [36m304[0m 0.179 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/auth.css [36m304[0m 0.691 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /css/verify.css [36m304[0m 0.598 ms - -[0m
2026-08-03 06:21:00 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 82.588 ms - 82[0m
2026-08-03 06:21:00 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 93.773 ms - 107[0m
2026-08-03 06:22:09 [INFO]: [0mGET /admin/dashboard [32m200[0m 140.351 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.454 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.507 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.181 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.217 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.361 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.417 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.658 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.841 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/header.css [36m304[0m 1.524 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/featured.css [36m304[0m 1.189 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.320 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/footer.css [36m304[0m 1.029 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.417 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.524 ms - -[0m
2026-08-03 06:22:09 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 84.322 ms - 82[0m
2026-08-03 06:22:09 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 93.968 ms - 107[0m
2026-08-03 06:22:11 [INFO]: [0mGET /admin/dashboard [36m304[0m 151.323 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/style.css [36m304[0m 0.357 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.972 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.870 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/variables.css [36m304[0m 0.404 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.214 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/animations.css [36m304[0m 1.511 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.356 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/header.css [36m304[0m 0.505 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/hero.css [36m304[0m 0.141 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/featured.css [36m304[0m 0.119 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.214 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/footer.css [36m304[0m 0.362 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/auth.css [36m304[0m 0.239 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /css/verify.css [36m304[0m 0.429 ms - -[0m
2026-08-03 06:22:11 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 81.477 ms - 82[0m
2026-08-03 06:22:11 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 93.517 ms - 107[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/style.css [36m304[0m 0.301 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/variables.css [36m304[0m 0.329 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.427 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/animations.css [36m304[0m 0.565 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.900 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/header.css [36m304[0m 0.545 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/hero.css [36m304[0m 0.201 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/featured.css [36m304[0m 0.481 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.643 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/footer.css [36m304[0m 0.867 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/auth.css [36m304[0m 0.657 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/verify.css [36m304[0m 0.221 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.474 ms - -[0m
2026-08-03 06:22:13 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 94.410 ms - 112[0m
2026-08-03 06:23:54 [INFO]: [0mGET /admin/dashboard [36m304[0m 140.511 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/style.css [36m304[0m 0.546 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.364 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 2.316 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/variables.css [36m304[0m 0.472 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.736 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/animations.css [36m304[0m 0.229 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.729 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/header.css [36m304[0m 0.700 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/hero.css [36m304[0m 0.967 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/featured.css [36m304[0m 0.839 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.234 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/footer.css [36m304[0m 0.543 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/auth.css [36m304[0m 0.517 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /css/verify.css [36m304[0m 0.126 ms - -[0m
2026-08-03 06:23:55 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 82.261 ms - 82[0m
2026-08-03 06:23:55 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 82.926 ms - 112[0m
2026-08-03 06:23:55 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 94.862 ms - 107[0m
2026-08-03 06:24:52 [INFO]: [0mGET /admin/dashboard [36m304[0m 136.694 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.782 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.560 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 1.294 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.308 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.254 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.489 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.738 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.938 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.461 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.588 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.206 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.712 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.962 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /css/verify.css [36m304[0m 1.088 ms - -[0m
2026-08-03 06:24:52 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 93.685 ms - 112[0m
2026-08-03 06:24:52 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 86.304 ms - 107[0m
2026-08-03 06:24:52 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 86.925 ms - 82[0m
2026-08-03 06:26:14 [INFO]: [0mGET /admin/dashboard [36m304[0m 123.132 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/style.css [36m304[0m 1.189 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.834 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/admin/layout.css [32m200[0m 2.402 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/variables.css [36m304[0m 1.278 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/animations.css [36m304[0m 0.359 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.566 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.553 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/header.css [36m304[0m 0.254 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/hero.css [36m304[0m 0.386 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/featured.css [36m304[0m 0.188 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.238 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/footer.css [36m304[0m 0.189 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/auth.css [36m304[0m 0.120 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /css/verify.css [36m304[0m 0.268 ms - -[0m
2026-08-03 06:26:14 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 85.373 ms - 112[0m
2026-08-03 06:26:14 [INFO]: [0mGET /vendor/bootstrap/js/bootstrap.bundle.min.js [33m404[0m 84.371 ms - 107[0m
2026-08-03 06:26:14 [INFO]: [0mGET /js/admin/layout.js [33m404[0m 98.563 ms - 82[0m
2026-08-03 06:36:15 [ERROR]: SyntaxError: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\dashboard\index.ejs:11
    9|     <div class="admin-main">
    10| 
 >> 11|         <%- include("../layout/adminTopbar") %>
    12| 
    13|         <main class="admin-content">
    14| 

Missing catch or finally after try in E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\layout\adminTopbar.ejs while compiling ejs

If the above error is not helpful, you may want to try EJS-Lint:
https://github.com/RyanZim/EJS-Lint
Or, if you meant to create an async function, pass `async: true` as an option.
    at new Function (<anonymous>)
    at Template.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18)
    at Object.compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:359:18)
    at handleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:216:16)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:296:12)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:19:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
