2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.380 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.515 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.622 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.775 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/variables.css [36m304[0m 0.281 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.649 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/animations.css [36m304[0m 0.776 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.920 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/hero.css [36m304[0m 0.654 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/featured.css [36m304[0m 0.672 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.672 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/footer.css [36m304[0m 0.645 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/auth.css [36m304[0m 0.873 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /css/verify.css [36m304[0m 0.812 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.139 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.164 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/header.js [36m304[0m 0.550 ms - -[0m
2026-08-09 00:21:42 [INFO]: [0mGET /js/notification.js [36m304[0m 0.410 ms - -[0m
2026-08-09 00:21:46 [WARN]: Product not found.
2026-08-09 00:21:46 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m302[0m 148.576 ms - 44[0m
2026-08-09 00:21:47 [INFO]: [0mGET /admin/products [36m304[0m 151.768 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.296 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.182 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.757 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.706 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.218 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.618 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.992 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.487 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.214 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.181 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.147 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.230 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.245 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.486 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.550 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.751 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.980 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/variables.css [36m304[0m 1.237 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.535 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.548 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.395 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.675 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.967 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.328 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.253 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.387 ms - -[0m
2026-08-09 00:21:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.640 ms - -[0m
2026-08-09 00:21:50 [WARN]: Product not found.
2026-08-09 00:21:50 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m302[0m 145.478 ms - 44[0m
2026-08-09 00:21:50 [INFO]: [0mGET /admin/products [36m304[0m 155.534 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.533 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.900 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.649 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.677 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.951 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.496 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.733 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/header.css [36m304[0m 1.092 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.155 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.199 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.248 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.502 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.713 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.887 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.116 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/variables.css [36m304[0m 1.231 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.338 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.430 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.563 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.543 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.675 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.804 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/footer.css [36m304[0m 1.270 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.703 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.801 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.247 ms - -[0m
2026-08-09 00:21:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.318 ms - -[0m
2026-08-09 00:38:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:38:24 [INFO]: Email server connected successfully.
2026-08-09 00:38:24 [INFO]: Server is running on port 5132.
2026-08-09 00:39:24 [INFO]: [0mGET /admin/products [36m304[0m 187.199 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/style.css [36m304[0m 1.228 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.204 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.896 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.952 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.979 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.918 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.292 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/header.css [36m304[0m 1.237 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.614 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.131 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.412 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.528 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.669 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.217 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.339 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/variables.css [36m304[0m 0.343 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.584 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/animations.css [36m304[0m 0.678 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.736 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/hero.css [36m304[0m 0.950 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/featured.css [36m304[0m 1.425 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.793 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/footer.css [36m304[0m 0.914 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/auth.css [36m304[0m 0.241 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /css/verify.css [36m304[0m 0.433 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/header.js [36m304[0m 0.136 ms - -[0m
2026-08-09 00:39:24 [INFO]: [0mGET /js/notification.js [36m304[0m 0.154 ms - -[0m
2026-08-09 00:39:29 [WARN]: Product not found.
2026-08-09 00:39:29 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m302[0m 140.199 ms - 44[0m
2026-08-09 00:39:29 [INFO]: [0mGET /admin/products [36m304[0m 151.161 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/style.css [36m304[0m 1.331 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.533 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.900 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.101 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.427 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.688 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.528 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/header.css [36m304[0m 0.617 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.265 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.596 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.841 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.419 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/variables.css [36m304[0m 0.758 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.250 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.692 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/animations.css [36m304[0m 1.061 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.622 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/hero.css [36m304[0m 1.067 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/featured.css [36m304[0m 0.591 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.900 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/footer.css [36m304[0m 0.855 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/auth.css [36m304[0m 0.637 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /css/verify.css [36m304[0m 1.079 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.354 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.662 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/header.js [36m304[0m 0.937 ms - -[0m
2026-08-09 00:39:29 [INFO]: [0mGET /js/notification.js [36m304[0m 0.889 ms - -[0m
2026-08-09 00:39:36 [INFO]: [0mPOST /admin/products/6a776f6dc671dc17213fc8dc [33m404[0m 550.259 ms - 104[0m
2026-08-09 00:41:11 [INFO]: MongoDB connected successfully.
2026-08-09 00:41:14 [INFO]: Email server connected successfully.
2026-08-09 00:41:14 [INFO]: Server is running on port 5132.
2026-08-09 00:41:18 [INFO]: MongoDB connected successfully.
2026-08-09 00:41:21 [INFO]: Email server connected successfully.
2026-08-09 00:41:21 [INFO]: Server is running on port 5132.
2026-08-09 00:41:22 [INFO]: [0mGET /admin/products [36m304[0m 204.754 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/style.css [36m304[0m 2.013 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.529 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.710 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.855 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.338 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.209 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.677 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.904 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.946 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.477 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.866 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.638 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.888 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.858 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.033 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/variables.css [36m304[0m 1.255 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.553 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/animations.css [36m304[0m 0.764 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.717 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.043 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.138 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.419 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.501 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.571 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.267 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.745 ms - -[0m
2026-08-09 00:41:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.586 ms - -[0m
2026-08-09 00:47:46 [INFO]: MongoDB connected successfully.
2026-08-09 00:47:49 [INFO]: Email server connected successfully.
2026-08-09 00:47:49 [INFO]: Server is running on port 5132.
2026-08-09 00:47:50 [INFO]: [0mGET /admin/products [36m304[0m 406.313 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/style.css [36m304[0m 2.087 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.238 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.802 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.022 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.003 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/header.css [36m304[0m 1.288 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.729 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.511 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.220 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.034 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.328 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.566 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.676 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.777 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.502 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.726 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/animations.css [36m304[0m 0.411 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.523 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.475 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.664 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.773 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/footer.css [36m304[0m 1.174 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.520 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.677 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.134 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/header.js [36m304[0m 0.210 ms - -[0m
2026-08-09 00:47:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.336 ms - -[0m
2026-08-09 00:47:55 [INFO]: [0mPOST /admin/products/6a775dc2c671dc17213fc8d7 [33m404[0m 412.937 ms - 104[0m
2026-08-09 00:47:59 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 79.879 ms - 112[0m
2026-08-09 00:49:23 [INFO]: MongoDB connected successfully.
2026-08-09 00:49:26 [INFO]: Email server connected successfully.
2026-08-09 00:49:26 [INFO]: Server is running on port 5132.
2026-08-09 00:49:28 [INFO]: MongoDB connected successfully.
2026-08-09 00:49:31 [INFO]: Email server connected successfully.
2026-08-09 00:49:31 [INFO]: Server is running on port 5132.
2026-08-09 00:49:36 [INFO]: MongoDB connected successfully.
2026-08-09 00:49:38 [INFO]: MongoDB connected successfully.
2026-08-09 00:49:41 [INFO]: Email server connected successfully.
2026-08-09 00:49:41 [INFO]: Server is running on port 5132.
2026-08-09 00:50:22 [INFO]: [0mGET /admin/products [36m304[0m 181.533 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/style.css [36m304[0m 1.146 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.238 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.781 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.156 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.191 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.294 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 2.760 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/header.css [36m304[0m 2.875 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.574 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.213 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.561 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.693 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.834 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.254 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.398 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.541 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.421 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.839 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.523 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /css/verify.css [36m304[0m 0.660 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.213 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.424 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.217 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.702 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.350 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.524 ms - -[0m
2026-08-09 00:50:22 [INFO]: [0mGET /js/admin/product-table.js [32m200[0m 2.383 ms - -[0m
2026-08-09 00:50:25 [INFO]: [0mPOST /admin/products/6a775dc2c671dc17213fc8d7 [33m404[0m 92.281 ms - 104[0m
2026-08-09 00:50:29 [INFO]: [0mGET /admin/products [36m304[0m 163.091 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/style.css [36m304[0m 0.539 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.812 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.302 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.374 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.523 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.005 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.510 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/header.css [36m304[0m 1.158 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.277 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.306 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.601 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.482 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.394 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.572 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/variables.css [36m304[0m 1.076 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.714 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/animations.css [36m304[0m 1.243 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.685 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/hero.css [36m304[0m 0.820 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/featured.css [36m304[0m 1.039 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.337 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/footer.css [36m304[0m 0.518 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/auth.css [36m304[0m 0.238 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /css/verify.css [36m304[0m 0.381 ms - -[0m
2026-08-09 00:50:29 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.356 ms - -[0m
