2026-08-09 00:00:06 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:09 [INFO]: Email server connected successfully.
2026-08-09 00:00:09 [INFO]: Server is running on port 5132.
2026-08-09 00:00:21 [INFO]: MongoDB connected successfully.
2026-08-09 00:00:23 [INFO]: Email server connected successfully.
2026-08-09 00:00:23 [INFO]: Server is running on port 5132.
2026-08-09 02:20:26 [INFO]: [0mGET /css/featured.css [36m304[0m 0.191 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.507 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /css/footer.css [36m304[0m 0.402 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /css/auth.css [36m304[0m 0.515 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /css/verify.css [36m304[0m 0.682 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.268 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.417 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /js/header.js [36m304[0m 0.153 ms - -[0m
2026-08-09 02:20:26 [INFO]: [0mGET /js/notification.js [36m304[0m 0.184 ms - -[0m
2026-08-09 02:30:15 [INFO]: MongoDB connected successfully.
2026-08-09 02:30:18 [INFO]: Email server connected successfully.
2026-08-09 02:30:18 [INFO]: Server is running on port 5132.
2026-08-09 02:30:24 [INFO]: MongoDB connected successfully.
2026-08-09 02:30:27 [INFO]: Email server connected successfully.
2026-08-09 02:30:27 [INFO]: Server is running on port 5132.
2026-08-09 02:30:51 [INFO]: MongoDB connected successfully.
2026-08-09 02:30:54 [INFO]: Email server connected successfully.
2026-08-09 02:30:54 [INFO]: Server is running on port 5132.
2026-08-09 02:31:19 [INFO]: MongoDB connected successfully.
2026-08-09 02:31:22 [INFO]: MongoDB connected successfully.
2026-08-09 02:31:25 [INFO]: Email server connected successfully.
2026-08-09 02:31:25 [INFO]: Server is running on port 5132.
2026-08-09 02:33:19 [INFO]: MongoDB connected successfully.
2026-08-09 02:33:22 [INFO]: Email server connected successfully.
2026-08-09 02:33:22 [INFO]: Server is running on port 5132.
2026-08-09 02:35:36 [INFO]: MongoDB connected successfully.
2026-08-09 02:35:39 [INFO]: Email server connected successfully.
2026-08-09 02:35:39 [INFO]: Server is running on port 5132.
2026-08-09 02:35:39 [INFO]: [0mGET /admin/products [36m304[0m 202.592 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/style.css [36m304[0m 1.169 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.371 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.620 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.687 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.879 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.851 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.489 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/header.css [36m304[0m 0.625 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.305 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.000 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.245 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.406 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.748 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/variables.css [36m304[0m 1.391 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/products.js [32m200[0m 3.539 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.144 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/animations.css [36m304[0m 2.162 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.148 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/hero.css [36m304[0m 2.229 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/featured.css [36m304[0m 0.673 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.957 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.128 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/auth.css [36m304[0m 1.248 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /css/verify.css [36m304[0m 1.445 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.287 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/header.js [36m304[0m 0.794 ms - -[0m
2026-08-09 02:35:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.478 ms - -[0m
2026-08-09 02:35:43 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:35:43 [INFO]: Opening edit page for product 'ggggggggg'.
2026-08-09 02:35:43 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [32m200[0m 239.232 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/style.css [36m304[0m 1.520 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.998 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 2.294 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 2.414 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 2.690 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.933 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.456 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /css/header.css [36m304[0m 1.112 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.427 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.363 ms - -[0m
2026-08-09 02:35:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.759 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.318 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.442 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.895 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/variables.css [36m304[0m 1.018 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.386 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/animations.css [36m304[0m 1.149 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.534 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/hero.css [36m304[0m 2.497 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/featured.css [36m304[0m 1.152 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.252 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/footer.css [36m304[0m 1.417 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/auth.css [36m304[0m 1.671 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /css/verify.css [36m304[0m 1.940 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.462 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/header.js [36m304[0m 0.948 ms - -[0m
2026-08-09 02:35:44 [INFO]: [0mGET /js/notification.js [36m304[0m 0.742 ms - -[0m
2026-08-09 02:36:33 [ERROR]: Failed to create audit log: AuditLog validation failed: module: `Products` is not a valid enum value for path `module`.
2026-08-09 02:36:33 [INFO]: Product 'gg1' updated successfully.
2026-08-09 02:36:33 [INFO]: [0mPUT /admin/products/6a776f6dc671dc17213fc8dc?_method=PUT [36m302[0m 308.628 ms - 74[0m
2026-08-09 02:36:34 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:36:34 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:36:34 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [32m200[0m 241.015 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/style.css [36m304[0m 0.344 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.717 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.348 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.474 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.860 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/header.css [36m304[0m 0.806 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.890 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.265 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.334 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.181 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.481 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.533 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.552 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.401 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.536 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/variables.css [36m304[0m 0.949 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/header.js [36m304[0m 0.999 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.128 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /js/notification.js [36m304[0m 1.241 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/animations.css [36m304[0m 0.241 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.313 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/hero.css [36m304[0m 1.072 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/featured.css [36m304[0m 1.050 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.167 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/footer.css [36m304[0m 1.439 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/auth.css [36m304[0m 0.723 ms - -[0m
2026-08-09 02:36:34 [INFO]: [0mGET /css/verify.css [36m304[0m 0.633 ms - -[0m
2026-08-09 02:36:42 [ERROR]: Failed to create audit log: AuditLog validation failed: module: `Products` is not a valid enum value for path `module`.
2026-08-09 02:36:42 [INFO]: Product 'gg1' updated successfully.
2026-08-09 02:36:42 [INFO]: [0mPUT /admin/products/6a776f6dc671dc17213fc8dc?_method=PUT [36m302[0m 320.075 ms - 74[0m
2026-08-09 02:36:42 [INFO]: Opening edit page for product: 6a776f6dc671dc17213fc8dc
2026-08-09 02:36:43 [INFO]: Opening edit page for product 'gg1'.
2026-08-09 02:36:43 [INFO]: [0mGET /admin/products/6a776f6dc671dc17213fc8dc/edit [36m304[0m 233.703 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/style.css [36m304[0m 0.540 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.120 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.513 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.389 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 0.503 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.661 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.826 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/header.css [36m304[0m 1.037 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.164 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.395 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.503 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.654 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.988 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/variables.css [36m304[0m 1.447 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.235 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/animations.css [36m304[0m 0.574 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.392 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/hero.css [36m304[0m 0.627 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.341 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.494 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/footer.css [36m304[0m 0.599 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/auth.css [36m304[0m 0.830 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.962 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.300 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.505 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/header.js [36m304[0m 0.814 ms - -[0m
2026-08-09 02:36:43 [INFO]: [0mGET /js/notification.js [36m304[0m 0.128 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /admin/products [32m200[0m 167.893 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/style.css [36m304[0m 0.289 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.725 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.388 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.685 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.773 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/products.css [36m304[0m 2.101 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/header.css [36m304[0m 2.251 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 2.704 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.572 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.232 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.223 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/variables.css [36m304[0m 1.114 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 2.020 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.879 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/animations.css [36m304[0m 0.967 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.360 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/hero.css [36m304[0m 0.687 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/featured.css [36m304[0m 1.840 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.189 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/footer.css [36m304[0m 1.453 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/auth.css [36m304[0m 0.889 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /css/verify.css [36m304[0m 1.393 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.386 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.811 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.015 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/header.js [36m304[0m 1.089 ms - -[0m
2026-08-09 02:36:46 [INFO]: [0mGET /js/notification.js [36m304[0m 1.197 ms - -[0m
2026-08-09 02:38:16 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Soft Delete Product` is not a valid enum value for path `action`.
2026-08-09 02:38:16 [INFO]: Product 'gg1' soft deleted successfully.
2026-08-09 02:38:16 [INFO]: [0mDELETE /admin/products/6a776f6dc671dc17213fc8dc?_method=DELETE [36m302[0m 255.359 ms - 50[0m
2026-08-09 02:38:16 [INFO]: [0mGET /admin/products/trash [32m200[0m 161.513 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/style.css [36m304[0m 0.471 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.935 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.077 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.331 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.497 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.530 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.755 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/header.css [36m304[0m 1.799 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.180 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.218 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.497 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.390 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.455 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.610 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/variables.css [36m304[0m 0.371 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.482 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/animations.css [36m304[0m 0.798 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.420 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/hero.css [36m304[0m 0.386 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/featured.css [36m304[0m 0.989 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.800 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/footer.css [36m304[0m 1.005 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/auth.css [36m304[0m 1.126 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /css/verify.css [36m304[0m 0.173 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.022 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/header.js [36m304[0m 1.175 ms - -[0m
2026-08-09 02:38:16 [INFO]: [0mGET /js/notification.js [36m304[0m 1.392 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /admin/products [32m200[0m 161.129 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.263 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.621 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.720 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.622 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 0.982 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.090 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 1.032 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/header.css [36m304[0m 0.160 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.240 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.560 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.615 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 0.794 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 1.128 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.127 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 0.277 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.575 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.186 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /js/notification.js [36m304[0m 0.493 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.474 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/animations.css [36m304[0m 0.997 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.723 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.922 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.753 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.603 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.853 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/auth.css [36m304[0m 0.131 ms - -[0m
2026-08-09 02:38:19 [INFO]: [0mGET /css/verify.css [36m304[0m 0.205 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /admin/products/trash [36m304[0m 168.847 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/style.css [36m304[0m 0.197 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.725 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.086 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/categories.css [36m304[0m 1.379 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/brands.css [36m304[0m 1.497 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/products.css [36m304[0m 1.671 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/admin/product-table.css [36m304[0m 0.348 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/header.css [36m304[0m 0.126 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.024 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.020 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.151 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/categories.js [36m304[0m 1.141 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/brands.js [36m304[0m 0.553 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/variables.css [36m304[0m 0.288 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.386 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/animations.css [36m304[0m 0.702 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.573 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/hero.css [36m304[0m 0.724 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/featured.css [36m304[0m 0.762 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.440 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/footer.css [36m304[0m 0.791 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/auth.css [36m304[0m 0.578 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /css/verify.css [36m304[0m 0.777 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.454 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/admin/product-table.js [36m304[0m 1.284 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/header.js [36m304[0m 1.517 ms - -[0m
2026-08-09 02:38:21 [INFO]: [0mGET /js/notification.js [36m304[0m 1.132 ms - -[0m
2026-08-09 02:38:23 [ERROR]: Failed to create audit log: AuditLog validation failed: action: `Restore Product` is not a valid enum value for path `action`.
2026-08-09 02:38:23 [INFO]: Product 'gg1' restored successfully.
2026-08-09 02:38:23 [INFO]: [0mPATCH /admin/products/6a776f6dc671dc17213fc8dc/restore?_method=PATCH [36m302[0m 200.849 ms - 50[0m
