2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 18:09:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.413 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.590 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /js/header.js [36m304[0m 0.902 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.188 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.450 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.095 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.863 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.914 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/hero.css [36m304[0m 1.379 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.434 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.788 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.501 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.570 ms - -[0m
2026-08-06 18:09:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.870 ms - -[0m
2026-08-06 18:09:19 [INFO]: User "Berry Allen" moved to Trash by admin-plantora@yopmail.com.
2026-08-06 18:09:19 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/delete [36m302[0m 321.474 ms - 41[0m
2026-08-06 18:09:19 [INFO]: [0mGET /admin/users [32m200[0m 182.111 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/style.css [36m304[0m 0.921 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.266 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/header.css [36m304[0m 1.096 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.242 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.462 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.169 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.604 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /js/header.js [36m304[0m 0.982 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /js/notification.js [36m304[0m 1.187 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/variables.css [36m304[0m 0.513 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.649 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/animations.css [36m304[0m 1.077 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.367 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/hero.css [36m304[0m 0.367 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/featured.css [36m304[0m 0.888 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.741 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/footer.css [36m304[0m 0.909 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/auth.css [36m304[0m 1.071 ms - -[0m
2026-08-06 18:09:19 [INFO]: [0mGET /css/verify.css [36m304[0m 1.255 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /admin/users/trash [32m200[0m 221.780 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/style.css [36m304[0m 0.298 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.461 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.818 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/header.css [36m304[0m 1.004 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.127 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.338 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.814 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /js/header.js [36m304[0m 0.295 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /js/notification.js [36m304[0m 0.691 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/variables.css [36m304[0m 0.801 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.021 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/animations.css [36m304[0m 1.239 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.506 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/hero.css [36m304[0m 1.644 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/featured.css [36m304[0m 1.765 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.599 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/footer.css [36m304[0m 0.763 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/auth.css [36m304[0m 0.902 ms - -[0m
2026-08-06 18:09:22 [INFO]: [0mGET /css/verify.css [36m304[0m 1.256 ms - -[0m
2026-08-06 18:09:52 [ERROR]: Failed to create audit log: AuditLog validation failed: severity: `warning` is not a valid enum value for path `severity`.
2026-08-06 18:09:52 [INFO]: User "Berry Allen" restored successfully by admin-plantora@yopmail.com.
2026-08-06 18:09:52 [INFO]: [0mPOST /admin/users/6a6e638d68eaf947f1f6ba8a/restore [36m302[0m 222.514 ms - 47[0m
2026-08-06 18:09:52 [INFO]: [0mGET /admin/users/trash [32m200[0m 226.798 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.253 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.432 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.360 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.630 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/header.css [36m304[0m 1.000 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.187 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.228 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /js/header.js [36m304[0m 0.429 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /js/notification.js [36m304[0m 0.643 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.265 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.433 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.478 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.525 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.560 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.717 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.419 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.425 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.100 ms - -[0m
2026-08-06 18:09:52 [INFO]: [0mGET /css/verify.css [36m304[0m 0.162 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /admin/users [32m200[0m 182.279 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/style.css [36m304[0m 0.429 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.722 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.265 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.369 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/header.css [36m304[0m 0.527 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.717 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.087 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /js/header.js [36m304[0m 1.220 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /js/notification.js [36m304[0m 1.377 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/variables.css [36m304[0m 0.170 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.564 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/animations.css [36m304[0m 0.420 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.318 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/hero.css [36m304[0m 0.381 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/featured.css [36m304[0m 0.472 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.742 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/footer.css [36m304[0m 0.365 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/auth.css [36m304[0m 0.450 ms - -[0m
2026-08-06 18:10:09 [INFO]: [0mGET /css/verify.css [36m304[0m 0.406 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /admin/users [36m304[0m 200.238 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/style.css [36m304[0m 0.791 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.870 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.536 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/header.css [36m304[0m 0.493 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.508 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.655 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.922 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /js/header.js [36m304[0m 1.139 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /js/notification.js [36m304[0m 1.365 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/variables.css [36m304[0m 0.624 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.700 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/animations.css [36m304[0m 0.995 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.184 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/hero.css [36m304[0m 1.484 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.408 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/footer.css [36m304[0m 0.499 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/auth.css [36m304[0m 0.651 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/featured.css [36m304[0m 0.935 ms - -[0m
2026-08-06 18:20:45 [INFO]: [0mGET /css/verify.css [36m304[0m 1.389 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /admin/users/trash [32m200[0m 229.478 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/style.css [36m304[0m 0.278 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.303 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.457 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/header.css [36m304[0m 0.670 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.926 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.280 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.233 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.311 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /js/header.js [36m304[0m 0.423 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.557 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.931 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.525 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.211 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.627 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.652 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.726 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.641 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.883 ms - -[0m
2026-08-06 18:20:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.993 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /admin/users [36m304[0m 195.184 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/style.css [36m304[0m 1.849 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.728 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.880 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/header.css [36m304[0m 1.743 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.785 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.327 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.161 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /js/header.js [36m304[0m 0.431 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /js/notification.js [36m304[0m 0.377 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.169 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.487 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.612 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.831 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/hero.css [36m304[0m 1.076 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.943 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.336 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.674 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/auth.css [36m304[0m 0.489 ms - -[0m
2026-08-06 18:20:52 [INFO]: [0mGET /css/verify.css [36m304[0m 1.123 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /admin/users/trash [36m304[0m 233.617 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/style.css [36m304[0m 0.777 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.607 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.574 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/header.css [36m304[0m 0.786 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.990 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.607 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.781 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /js/header.js [36m304[0m 1.003 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /js/notification.js [36m304[0m 1.216 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/variables.css [36m304[0m 0.699 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.841 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/animations.css [36m304[0m 0.972 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.135 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/hero.css [36m304[0m 1.257 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/featured.css [36m304[0m 1.365 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.625 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.714 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.800 ms - -[0m
2026-08-06 18:21:10 [INFO]: [0mGET /css/verify.css [36m304[0m 0.174 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /admin/users [36m304[0m 182.369 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/style.css [36m304[0m 1.588 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 1.591 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.492 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/header.css [36m304[0m 1.598 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.761 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.560 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.714 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /js/header.js [36m304[0m 1.008 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /js/notification.js [36m304[0m 1.335 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/variables.css [36m304[0m 0.223 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.351 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/animations.css [36m304[0m 0.734 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.103 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/hero.css [36m304[0m 0.640 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/featured.css [36m304[0m 0.806 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.862 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/footer.css [36m304[0m 0.897 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/auth.css [36m304[0m 1.732 ms - -[0m
2026-08-06 18:21:12 [INFO]: [0mGET /css/verify.css [36m304[0m 0.900 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/style.css [36m304[0m 0.248 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/variables.css [36m304[0m 0.143 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.256 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/animations.css [36m304[0m 0.552 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.434 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/header.css [36m304[0m 0.677 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/hero.css [36m304[0m 0.674 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/featured.css [36m304[0m 0.684 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.336 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/footer.css [36m304[0m 0.458 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/auth.css [36m304[0m 0.694 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/verify.css [36m304[0m 0.462 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.585 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.141 ms - -[0m
2026-08-06 18:21:15 [INFO]: [0mGET /.well-known/appspecific/com.chrome.devtools.json [33m404[0m 94.249 ms - 112[0m
2026-08-06 18:22:51 [INFO]: [0mGET /admin/users [32m200[0m 186.933 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/style.css [36m304[0m 0.764 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.756 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/header.css [36m304[0m 0.368 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.395 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.647 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.899 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.175 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /js/header.js [36m304[0m 1.442 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /js/notification.js [36m304[0m 1.727 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/variables.css [36m304[0m 1.089 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.254 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/animations.css [36m304[0m 1.299 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.606 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/hero.css [36m304[0m 2.265 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/featured.css [36m304[0m 0.611 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.076 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/footer.css [36m304[0m 1.461 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/auth.css [36m304[0m 1.623 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/verify.css [36m304[0m 1.676 ms - -[0m
2026-08-06 18:22:51 [INFO]: [0mGET /css/header.css [36m304[0m 1.725 ms - -[0m
2026-08-06 18:26:45 [INFO]: MongoDB connected successfully.
2026-08-06 18:26:48 [INFO]: Email server connected successfully.
2026-08-06 18:26:48 [INFO]: Server is running on port 5132.
2026-08-06 18:26:59 [INFO]: [0mGET /admin/users [32m200[0m 218.064 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/style.css [36m304[0m 2.014 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.014 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.995 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/header.css [36m304[0m 2.053 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.561 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.196 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /js/header.js [36m304[0m 1.876 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /js/notification.js [36m304[0m 2.496 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/variables.css [36m304[0m 1.440 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.700 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.026 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/animations.css [36m304[0m 2.576 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/hero.css [36m304[0m 2.873 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /js/admin/users.js [32m200[0m 5.595 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/featured.css [36m304[0m 1.914 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.124 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/footer.css [36m304[0m 2.349 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/auth.css [36m304[0m 2.417 ms - -[0m
2026-08-06 18:26:59 [INFO]: [0mGET /css/verify.css [36m304[0m 2.955 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/style.css [36m304[0m 1.553 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/variables.css [36m304[0m 2.068 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.294 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/animations.css [36m304[0m 2.449 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.298 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/header.css [36m304[0m 2.433 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/hero.css [36m304[0m 0.147 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/featured.css [36m304[0m 0.375 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.637 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/footer.css [36m304[0m 0.433 ms - -[0m
2026-08-06 18:27:10 [INFO]: [0mGET /css/auth.css [36m304[0m 0.582 ms - -[0m
