2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 04:05:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.035 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.775 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /js/admin/users.js [36m304[0m 1.035 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.441 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /js/header.js [36m304[0m 1.676 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /js/notification.js [36m304[0m 1.949 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.215 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.478 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/animations.css [36m304[0m 0.618 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.443 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/hero.css [36m304[0m 0.451 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/featured.css [36m304[0m 0.622 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.771 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/footer.css [36m304[0m 0.216 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/auth.css [36m304[0m 0.713 ms - -[0m
2026-08-07 04:05:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.680 ms - -[0m
2026-08-07 04:05:50 [INFO]: [0mGET /products [33m404[0m 80.374 ms - 72[0m
2026-08-07 04:05:52 [INFO]: [0mGET /admin/products [36m304[0m 165.871 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/style.css [36m304[0m 0.774 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.714 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.384 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.574 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/header.css [36m304[0m 0.799 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.166 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.458 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.618 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.798 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /js/header.js [36m304[0m 1.011 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /js/notification.js [36m304[0m 1.236 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/variables.css [36m304[0m 0.378 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.633 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/animations.css [36m304[0m 0.876 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.894 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/hero.css [36m304[0m 0.967 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/featured.css [36m304[0m 0.710 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.251 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/footer.css [36m304[0m 0.458 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/auth.css [36m304[0m 1.083 ms - -[0m
2026-08-07 04:05:52 [INFO]: [0mGET /css/verify.css [36m304[0m 0.418 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /admin/products [32m200[0m 167.773 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/style.css [36m304[0m 0.381 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.863 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.510 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/admin/products.css [36m304[0m 0.229 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/header.css [36m304[0m 0.336 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.541 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.683 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.774 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.950 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /js/header.js [36m304[0m 1.071 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /js/notification.js [36m304[0m 1.379 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/variables.css [36m304[0m 0.738 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.992 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/animations.css [36m304[0m 1.240 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.331 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/hero.css [36m304[0m 1.564 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/featured.css [36m304[0m 0.381 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.222 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/footer.css [36m304[0m 0.825 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/auth.css [36m304[0m 0.960 ms - -[0m
2026-08-07 04:10:48 [INFO]: [0mGET /css/verify.css [36m304[0m 1.087 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /admin/products [36m304[0m 163.350 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/style.css [36m304[0m 0.278 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.223 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/admin/users.css [36m304[0m 0.386 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.073 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/header.css [36m304[0m 1.376 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/admin/products.css [32m200[0m 2.189 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.432 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.603 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /js/admin/products.js [36m304[0m 1.120 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /js/header.js [36m304[0m 1.286 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.651 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.253 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.703 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.395 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.561 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.772 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.973 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.342 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.957 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/auth.css [36m304[0m 0.725 ms - -[0m
2026-08-07 04:16:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.842 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /admin/products [36m304[0m 162.219 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/style.css [36m304[0m 0.371 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 0.595 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/header.css [36m304[0m 0.246 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.769 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/admin/users.css [36m304[0m 1.059 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/admin/products.css [32m200[0m 1.703 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.466 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /js/admin/users.js [36m304[0m 0.675 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /js/admin/products.js [36m304[0m 0.866 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /js/header.js [36m304[0m 1.231 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /js/notification.js [36m304[0m 0.396 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/variables.css [36m304[0m 0.763 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.900 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/animations.css [36m304[0m 1.003 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.177 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/hero.css [36m304[0m 1.330 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/featured.css [36m304[0m 1.474 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.718 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.840 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/auth.css [36m304[0m 0.866 ms - -[0m
2026-08-07 04:24:50 [INFO]: [0mGET /css/verify.css [36m304[0m 0.987 ms - -[0m
2026-08-07 04:54:23 [INFO]: MongoDB connected successfully.
2026-08-07 04:54:26 [INFO]: MongoDB connected successfully.
2026-08-07 04:54:29 [INFO]: Email server connected successfully.
2026-08-07 04:54:29 [INFO]: Server is running on port 5132.
2026-08-07 04:54:43 [INFO]: MongoDB connected successfully.
2026-08-07 04:54:46 [INFO]: Email server connected successfully.
2026-08-07 04:54:46 [INFO]: Server is running on port 5132.
2026-08-07 04:55:01 [INFO]: MongoDB connected successfully.
2026-08-07 04:55:04 [INFO]: Email server connected successfully.
2026-08-07 04:55:04 [INFO]: Server is running on port 5132.
2026-08-07 04:55:26 [INFO]: MongoDB connected successfully.
2026-08-07 04:55:29 [INFO]: Email server connected successfully.
2026-08-07 04:55:29 [INFO]: Server is running on port 5132.
2026-08-07 05:41:09 [INFO]: SIGINT received. Shutting down server...
2026-08-07 05:51:44 [INFO]: MongoDB connected successfully.
2026-08-07 05:51:47 [INFO]: Email server connected successfully.
2026-08-07 05:51:47 [INFO]: Server is running on port 5132.
2026-08-07 05:51:47 [INFO]: [0mGET /admin/products [33m401[0m 9.857 ms - 55[0m
2026-08-07 05:51:50 [INFO]: [0mGET / [32m200[0m 13.554 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/style.css [36m304[0m 1.684 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.426 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.145 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.481 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.609 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.283 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/variables.css [36m304[0m 2.144 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/header.js [36m304[0m 3.192 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.964 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.407 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/animations.css [36m304[0m 2.743 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/header.css [36m304[0m 2.880 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/hero.css [36m304[0m 0.737 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/featured.css [36m304[0m 0.856 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.270 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/footer.css [36m304[0m 0.868 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/auth.css [36m304[0m 1.257 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /css/verify.css [36m304[0m 1.624 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/featured.js [36m304[0m 0.581 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.962 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/notification.js [36m304[0m 1.007 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/footer.js [36m304[0m 1.211 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /js/auth.js [36m304[0m 1.532 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.481 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.779 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 1.257 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.750 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.014 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.422 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.485 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.358 ms - -[0m
2026-08-07 05:51:50 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.510 ms - -[0m
2026-08-07 05:51:53 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-07 05:51:53 [INFO]: [0mPOST /auth/login [32m200[0m 539.592 ms - 46[0m
2026-08-07 05:51:54 [INFO]: [0mGET / [32m200[0m 85.759 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/style.css [36m304[0m 0.825 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.101 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.261 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.477 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.377 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/featured.js [36m304[0m 0.520 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.724 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/notification.js [36m304[0m 0.738 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.856 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.428 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/animations.css [36m304[0m 0.910 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.768 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/header.css [36m304[0m 0.894 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/hero.css [36m304[0m 1.730 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.990 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.432 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.589 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/auth.css [36m304[0m 0.930 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /css/verify.css [36m304[0m 1.169 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/footer.js [36m304[0m 0.630 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /js/auth.js [36m304[0m 0.771 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.114 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.040 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.787 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.258 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.804 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.608 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 1.944 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.741 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.712 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.080 ms - -[0m
2026-08-07 05:51:54 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.387 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /admin/dashboard [36m304[0m 118.511 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/style.css [36m304[0m 1.755 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 2.092 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/admin/users.css [36m304[0m 3.508 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/admin/products.css [36m304[0m 5.412 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/header.css [36m304[0m 1.581 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.295 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 0.517 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.282 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /js/admin/products.js [36m304[0m 2.037 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/variables.css [36m304[0m 2.246 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /js/header.js [36m304[0m 2.570 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /js/notification.js [36m304[0m 3.736 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.413 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/animations.css [36m304[0m 2.331 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.683 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/hero.css [36m304[0m 3.682 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/featured.css [36m304[0m 1.452 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/why-choose.css [36m304[0m 2.034 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/footer.css [36m304[0m 0.417 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/auth.css [36m304[0m 1.013 ms - -[0m
2026-08-07 05:51:56 [INFO]: [0mGET /css/verify.css [36m304[0m 0.410 ms - -[0m
2026-08-07 06:22:41 [INFO]: MongoDB connected successfully.
2026-08-07 06:22:44 [INFO]: Email server connected successfully.
2026-08-07 06:22:44 [INFO]: Server is running on port 5132.
2026-08-07 06:22:47 [INFO]: MongoDB connected successfully.
2026-08-07 06:22:49 [INFO]: Email server connected successfully.
2026-08-07 06:22:49 [INFO]: Server is running on port 5132.
2026-08-07 06:22:52 [INFO]: MongoDB connected successfully.
2026-08-07 06:22:55 [INFO]: Email server connected successfully.
2026-08-07 06:22:55 [INFO]: Server is running on port 5132.
2026-08-07 06:22:56 [INFO]: MongoDB connected successfully.
2026-08-07 06:22:59 [INFO]: Email server connected successfully.
2026-08-07 06:22:59 [INFO]: Server is running on port 5132.
2026-08-07 06:38:31 [INFO]: MongoDB connected successfully.
2026-08-07 06:38:34 [INFO]: Email server connected successfully.
2026-08-07 06:38:34 [INFO]: Server is running on port 5132.
2026-08-07 06:43:22 [INFO]: MongoDB connected successfully.
2026-08-07 06:43:25 [INFO]: Email server connected successfully.
2026-08-07 06:43:25 [INFO]: Server is running on port 5132.
2026-08-07 06:43:29 [INFO]: MongoDB connected successfully.
2026-08-07 06:43:32 [INFO]: Email server connected successfully.
2026-08-07 06:43:32 [INFO]: Server is running on port 5132.
2026-08-07 06:45:40 [INFO]: MongoDB connected successfully.
2026-08-07 06:45:43 [INFO]: Email server connected successfully.
2026-08-07 06:45:43 [INFO]: Server is running on port 5132.
2026-08-07 06:45:43 [INFO]: [0mGET /admin/dashboard [36m304[0m 125.545 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/style.css [36m304[0m 4.800 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/admin/layout.css [36m304[0m 4.755 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/admin/users.css [36m304[0m 4.301 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/header.css [36m304[0m 1.520 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.179 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/admin/products.css [32m200[0m 5.406 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /js/admin/layout.js [36m304[0m 1.853 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /js/admin/users.js [36m304[0m 2.124 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /js/header.js [36m304[0m 2.115 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /js/notification.js [36m304[0m 2.231 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/variables.css [36m304[0m 0.704 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.049 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/animations.css [36m304[0m 1.297 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.566 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/hero.css [36m304[0m 1.876 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/featured.css [36m304[0m 0.527 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /js/admin/products.js [32m200[0m 4.572 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.985 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/footer.css [36m304[0m 1.165 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/auth.css [36m304[0m 1.593 ms - -[0m
2026-08-07 06:45:43 [INFO]: [0mGET /css/verify.css [36m304[0m 0.550 ms - -[0m
2026-08-07 06:45:45 [ERROR]: Error: E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views\admin\products\index.ejs:321
    319|             =========================================================== -->
    320| 
 >> 321|             <%- include("./partials/table") %>
    322| 
    323|             <!-- ==========================================================
    324|                  PAGINATION

Could not find the include file "./partials/table"
    at getIncludePath (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:170:19)
    at includeFile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:284:21)
    at include (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:634:24)
    at eval (eval at compile (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:607:18), <anonymous>:68:17)
    at index (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:643:23)
    at tryHandleCache (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:253:42)
    at ejs.renderFile [as engine] (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\ejs\lib\cjs\ejs.js:444:12)
    at View.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\view.js:139:8)
    at tryRender (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:627:10)
